fastapi>=0.115.0,<0.120.0
uvicorn[standard]>=0.32.0,<0.35.0
pydantic>=2.9.2,<2.10.0
pydantic-settings>=2.5.2,<2.7.0
httpx>=0.27.2,<0.28.0
websockets>=13.1,<14.0
pandas>=2.2.3,<3.0.0
numpy>=1.26.4,<2.0.0
redis>=5.1.1,<6.0.0
asyncpg>=0.30.0,<0.31.0
sqlalchemy[asyncio]>=2.0.35,<2.1.0
alembic>=1.13.3,<1.14.0
apscheduler>=3.10.4,<3.11.0
anthropic>=0.39.0,<0.41.0
openai>=1.54.0,<1.60.0
vadersentiment>=3.3.2,<3.4.0
slowapi>=0.1.9,<0.2.0
python-dotenv>=1.0.1,<1.1.0
tenacity>=9.0.0,<10.0.0
structlog>=24.4.0,<25.0.0
pytest>=8.3.3,<9.0.0
pytest-asyncio>=0.24.0,<0.25.0
